Date,Added Ticker,Added Security,Removed Ticker,Removed Security,Reason
"March 30, 2016",HOLX,Hologic,POM,Pepco Holdings,Exelon acquired Pepco.[112]
"March 30, 2016",CNC,Centene Corporation,ESV,Ensco,Centene acquired Health Net.[112]
"March 7, 2016",UDR,UDR Inc,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[113]
"March 4, 2016",AWK,American Water Works,CNX,Consol Energy,AWK replaces CNX[114]
"February 22, 2016",CXO,Concho Resources,PCL,Plum Creek Timber,PCL taken over by WY[115]
"February 1, 2016",CFG,Citizens,PCP,Precision Castparts Corporation,CFG replaces PCP[116]
"February 1, 2016",FRT,Federal Realty Investment Trust,BRCM,Broadcom Corporation,FRT replaces BRCM[117]
"January 19, 2016",EXR,Extra Space Storage,ACE,Chubb,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[118]"
"January 5, 2016",WLTW,Willis Towers Watson,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[119]
"December 29, 2015",CHD,Church & Dwight,ALTR,Altera,ALTR taken over by INTC[120]
"December 15, 2015",,,CMCSK,Comcast K Corp,CMCSK shares no longer listed[121]
"December 1, 2015",CSRA,CSRA,CSC,Computer Sciences Corporation,CSC spins off CSRA[122]
"November 19, 2015",ILMN,Illumina,SIAL,Sigma-Aldrich,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[123]
"November 18, 2015",SYF,Synchrony Financial,GNW,Genworth Financial,GE spinning off Synchrony Financial[124]
"November 2, 2015",HPE,Hewlett Packard Enterprise,HCBK,Hudson City Bancorp,HPQ spins off HPE[125]
"October 7, 2015",VRSK,Verisk Analytics,JOY,Joy Global,Market capitalization change.[126]
"September 18, 2015",CMCSK,Comcast Class K Special,,,Share class methodology change[127]
"September 18, 2015",FOX,Twenty-First Century Fox Class B,,,Share class methodology change
"September 18, 2015",NWS,News Corporation Class B,,,Share class methodology change
"September 2, 2015",UAL,United Continental Holdings,HSP,Hospira,Hospira taken over[128]
"August 28, 2015",ATVI,Activision Blizzard,PLL,Pall Corporation,Pall taken over[128]
"July 29, 2015",SIG,Signet Jewelers,DTV,DirecTV,DirecTV acquired by AT&T.[129]
"July 20, 2015",PYPL,PayPal,NE,Noble Corporation,PayPal Spun off by eBay[130]
"July 8, 2015",AAP,Advance Auto Parts,FDO,Family Dollar,Family Dollar acquired.[131]
"July 6, 2015",KHC,Kraft Heinz,KRFT,Kraft Foods,Kraft merger with Heinz.[132]
"July 2, 2015",CPGX,Columbia Pipeline Group,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[133]
"July 1, 2015",JBHT,J.B. Hunt,TEG,Integrys Energy Group,Integrys taken over.[134]
"July 1, 2015",BXLT,Baxalta,QEP,QEP Resources,Baxalta spun off by Baxter.[135]
"June 11, 2015",QRVO,Qorvo,LO,Lorillard Tobacco Company,Lorillard gets acquired.[136]
"April 7, 2015",O,Realty Income Corporation,WIN,Windstream Communications,Market capitalization change.[137]
"March 23, 2015",AAL,American Airlines Group,AGN,Allergan,Allergan acquired by Actavis (and changed name to Allergan).[138]
"March 23, 2015",EQIX,Equinix,DNR,Denbury Resources,Market Capitalization Changes.[139]
"March 23, 2015",SLG,SL Green Realty,NBR,Nabors Industries,Market Capitalization Changes.
"March 23, 2015",HBI,Hanesbrands,AVP,Avon Products,Market Capitalization Changes.
"March 18, 2015",HSIC,Henry Schein,CFN,Carefusion,Carefusion acquired by Becton Dickinson[140]
"March 12, 2015",SWKS,Skyworks,PETM,PetSmart,PetSmart acquired by private equity consortium[141]
"January 27, 2015",HCA,HCA Holdings,SWY,Safeway,Safeway acquired by private equity consortium[142]
"January 27, 2015",ENDP,Endo International,COV,Covidien,Covidien acquired by Medtronic[143]
"December 5, 2014",RCL,Royal Caribbean Cruises,BMS,Bemis Company,Market cap changes[144]
"November 5, 2014",LVLT,Level 3 Communications,JBL,Jabil Circuit,Market cap changes[145]
"September 20, 2014",URI,United Rentals,BTU,Peabody Energy,Market cap changes[146]
"September 20, 2014",UHS,Universal Health Services,GHC,Graham Holdings,Market cap changes
"August 18, 2014",MNK,Mallinckrodt,RDC,Rowan Companies,Market cap changes[147]
"August 6, 2014",DISCK,Discovery Communications,,,Class C share distribution[148]
"July 2, 2014",MLM,Martin Marietta,X,United States Steel,Market capitalization changes[149]
"July 1, 2014",AMG,Affiliated Managers Group,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[150]
"June 20, 2014",XEC,Cimarex Energy,IGT,International Game Technology,Market capitalization changes[151]
"May 8, 2014",AVGO,Avago Technologies,LSI,LSI Corporation,Avago acquires LSI[152]
"May 1, 2014",UA,Under Armour (Class A),BEAM,Beam Inc,Beam acquired by Suntory[153]
"May 1, 2014",NAVI,Navient,SLM,SLM Corporation,Navient Spun off from SLM[153]
"April 3, 2014",GOOGL,Google,,,Google Class C share distribution[154]
"April 2, 2014",ESS,Essex Property Trust,CLF,Cliffs Natural Resources,Market capitalization changes[155]
"March 21, 2014",GMCR,Keurig Green Mountain,WPX,WPX Energy,Market capitalization changes[156]
"January 24, 2014",TSCO,Tractor Supply,LIFE,Life Technologies,Life Technologies acquired by Thermo Fisher Scientific Inc[157]
"December 23, 2013",ADS,Alliance Data Systems,ANF,Abercrombie & Fitch,Market capitalization changes.[158]
"December 23, 2013",MHK,Mohawk Industries,JDSU,JDS Uniphase,Market capitalization changes.[158]
"December 23, 2013",FB,Facebook,TER,Teradyne,Market capitalization changes.[158]
"December 10, 2013",GGP,General Growth Properties,MOLX,Molex,MOLX acquired by Koch Industries.[159]
"December 2, 2013",ALLE,Allegion,JCP,JCPenney,Allegion spun off by Ingersoll Rand.[160]
"November 13, 2013",KORS,Michael Kors,NYX,NYSE Euronext,ICE Exchange acquired NYSE Euronext.[161]
"October 29, 2013",RIG,Transocean,DELL,Dell,Founder Michael Dell and Silver Lake Partners acquired Dell.[162]
"September 20, 2013",VRTX,Vertex Pharmaceuticals,AMD,Advanced Micro Devices,Market capitalization change.[163]
"September 20, 2013",AME,Ametek,SAI,SAIC,Market capitalization change.[163]
"September 10, 2013",DAL,Delta Air Lines,BMC,BMC Software,BMC taken private by consortium[164]
"July 8, 2013",NLSN,Nielsen Holdings,S,Sprint Nextel,Softbank consortium purchase results in public float below 50%[165]
"July 1, 2013",NWSA,21st Century Fox,APOL,Apollo Education Group,Apollo Group's market cap more representative of a mid-cap[166]
"June 21, 2013",ZTS,Zoetis,FHN,First Horizon,Zoetis spun off by Pfizer[167]
"June 6, 2013",GM,General Motors,HNZ,Heinz,HNZ acquired by consortium[168]
"May 23, 2013",KSU,Kansas City Southern,DF,Dean Foods,DF too small after spinoff of White Wave Foods[169]
"May 8, 2013",MAC,Macerich,CVH,Coventry Health Care,Acquired by Aetna (AET)[170]
"April 30, 2013",REGN,Regeneron Pharmaceuticals,PCS,MetroPCS,A majority of MetroPCS was acquired by T-Mobile[171]
"February 15, 2013",PVH,PVH,BIG,Big Lots,Market capitalization changes[172]
"January 2, 2013",ABBV,AbbVie,FII,Federated Investors,ABBV spun off from Abbott Labs (ABT)[173]
"December 21, 2012",DLPH,Delphi Automotive,TIE,Titanium Metals,TIE acquired by Precision Cast Parts (PCP)[174]
"December 11, 2012",GRMN,Garmin,RRD,RR Donnelley,Market capitalization changes[175]
"December 3, 2012",DG,Dollar General,CBE,Cooper Industries,Acquired by Eaton Corp. (ETN)[176]
"October 10, 2012",PETM,PetSmart,SUN,Sunoco,Acquired by Energy Transfer Partners (ETP)[177]
"October 2, 2012",KRFT,Kraft Foods,ANR,Alpha Natural Resources,Kraft split into two companies[178]
"October 1, 2012",ADT,ADT,LXK,Lexmark,Tyco spun off ADT[179]
"October 1, 2012",PNR,Pentair,DV,DeVry,Tyco spin-off merged w/Pentair[179]
"September 5, 2012",LYB,LyondellBasell,SHLD,Sears Holdings,SHLD below public float threshold[180]
"July 31, 2012",ESV,Ensco,GR,Goodrich Corporation,Goodrich acquired by United Technologies (UTX).[181]
"July 2, 2012",STX,Seagate Technology,PGN,Progress Energy,Acquired by Duke Energy (DUK)[182]
"June 29, 2012",MNST,Monster Beverage,SLE,Sara Lee Corporation,Split up of Sara Lee[183]
"June 5, 2012",LRCX,Lam Research,NVLS,Novellus Systems,Acquired by Lam Research (LRCX)[184]
"May 21, 2012",ALXN,Alexion Pharmaceuticals,MMI,Motorola Mobility,Acquired by Google (GOOG)[185]
"May 17, 2012",KMI,Kinder Morgan,EP,El Paso Corporation,Acquired by Kinder Morgan (KMI)[186]
"April 23, 2012",PSX,Phillips 66,SVU,Supervalu,ConocoPhillips spun off Phillips 66[187]
"April 3, 2012",FOSL,Fossil,MHS,Medco Health Solutions,Acquired by Express Scripts (ESRX)[188]
"March 13, 2012",CCI,Crown Castle,CEG,Constellation Energy Group,Acquired by Exelon Corp. (EXC)[189]
"December 31, 2011",WPX,WPX Energy,CPWR,Compuware,Market capitalization changes[190]
"December 20, 2011",TRIP,TripAdvisor,TLAB,Tellabs,Expedia spun off TripAdvisor.[191]
"December 16, 2011",BWA,BorgWarner,AKS,AK Steel,Market capitalization changes[192]
"December 16, 2011",PRGO,Perrigo,MWW,Monster Worldwide,Market capitalization changes
"December 16, 2011",DLTR,Dollar Tree,WFR,MEMC Electronic Materials,Market capitalization changes
"December 12, 2011",GAS,AGL Resources.,GAS,Nicor Gas,"Nicor acquired by AGL, which retained the GAS ticker.[193]"
"November 18, 2011",CBE,Cooper Industries,JNS,Janus Capital Group,Janus Capital Group's market capitalization is less than $1.2 billion and is no longer representative of the large cap market space.[194]
"October 31, 2011",XYL,Xylem,ITT,ITT,Spun off from ITT Corp.[195]
"October 14, 2011",TEL,TE Connectivity,CEPH,Cephalon,Acquired by Teva Pharmaceutical Industries (TEVA).[196]
"September 23, 2011",MOS,The Mosaic Company,NSM,National Semiconductor,Acquired by Texas Instruments (TXN).[197]
"July 5, 2011",ACN,Accenture,MI,Marshall & Ilsley,Marshall & Iisley is being bought by Bank of Montreal[198]
"June 30, 2011",MPC,Marathon Oil,RSH,RadioShack,Market capitalization adjustments.[199]
"June 1, 2011",ANR,Alpha Natural Resources,MEE,Massey Energy,Alpha Natural Resources acquired Massey Energy.[200]
"April 27, 2011",CMG,Chipotle Mexican Grill,NOVL,Novell,Acquired by private equity firms.[201]
"April 1, 2011",BLK,BlackRock,GENZ,Genzyme,Acquired by Sanofi Aventis (SNY)[202]
"March 31, 2011",EW,Edwards Lifesciences,Q,Qwest Communications,Acquired by CenturyLink[203]
"February 28, 2011",COV,Covidien,MFE,McAfee,Acquired by Intel[204]
"February 25, 2011",JOYG,Joy Global,AYE,Allegheny Energy,Acquired by First Energy (FE).[205]
"December 17, 2010",CVC,Cablevision,KG,King Pharmaceuticals,Acquired by Pfizer.[206]
"December 17, 2010",FFIV,F5 Networks,EK,Eastman Kodak,Market Cap changes.[206]
"December 17, 2010",NFLX,Netflix,ODP,Office Depot,Market Cap changes.
"December 17, 2010",NFX,Newfield Exploration,NYT,The New York Times Company,Market Cap changes.
"November 17, 2010",IR,Ingersoll-Rand,PTV,Pactiv,Reynolds Group Holdings acquired Pactiv.[207]
"August 26, 2010",TYC,Tyco International,SII,Smith International,Acquired by Schlumberger (SLB)[208]
"July 14, 2010",CB,Chubb,MIL,Millipore,Acquired by Merck KGaA (MKGAY)[209]
"June 30, 2010",QEP,QEP Resources,STR,Questar,"Company split. QEP retained, but ticker changed.[210]"
"June 28, 2010",KMX,CarMax,XTO,XTO Energy,Acquired by ExxonMobil[211]
"April 29, 2010",CERN,Cerner,BJS,BJ Services,Acquired by Baker Hughes[212]
"February 26, 2010",HP,Helmerich & Payne,RX,IMS Health,Taken private[213]
"December 18, 2009",V,Visa,CIEN,Ciena,Market capitalization change.[214]
"December 18, 2009",MJN,Mead Johnson Nutrition,DYN,Dynegy,Market capitalization change.[214]
"December 18, 2009",CLF,Cliffs Natural Resources,KBH,KB Home,Market capitalization change.[214]
"December 18, 2009",SAI,SAIC,CVG,Convergys,Market capitalization change.[214]
"December 18, 2009",ROST,Ross Stores,MBI,MBIA,Market capitalization change.[214]
"November 3, 2009",PCLN,Priceline.com,SGP,Schering-Plough,Acquired by Merck & Co. (MRK)[215]
"September 28, 2009",ARG,Airgas,CBE,Cooper Industries,Redomesticated to Ireland[216]
"August 19, 2009",FMC,FMC Corporation,CTX,Centex Corp.,Centex acquired by Pulte Homes.[217]
"June 5, 2009",FTI,FMC Technologies,COV,Covidien,"Covidien moved its place of incorporation to Ireland, making it ineligible for inclusion in the index.[218]"
"March 3, 2009",HRL,Hormel Foods,ACAS,American Capital,Capitalization rebalance.[219]
"March 3, 2009",VTR,Ventas,JNY,Jones Apparel Group,Capitalization rebalance.
"December 31, 2008",OI,Owens-Illinois,WB,Wachovia Bank,Wachovia Bank acquired by Wells Fargo.[220]
"September 16, 2008",HRS,Harris Corporation,LEH,Lehman Brothers,Lehman Brothers filed for bankruptcy.[221]
"September 12, 2008",CRM,Salesforce,FRE,Freddie Mac,Capitalization rebalance.[222]
"September 12, 2008",FAST,Fastenal,FNM,Fannie Mae,Capitalization rebalance.[222]
"July 1, 2008",AKS,AK Steel,CFC,Countrywide Financial Corp,Ak Steel replaced Countrywide Financial.[223]
"June 23, 2008",COG,Cabot Oil & Gas,BC,Brunswick,Market capitalization change.[224]
"June 23, 2008",MEE,Massey Energy,OMX,OfficeMax,Market capitalization change.[224]
"June 10, 2008",LO,Lorillard Tobacco Company,ABK,Ambac Financial,Market Value Decline[225]
"December 20, 2007",RRC,Range Resources,TRB,Tribune Media,Taken private[226]
"December 13, 2007",GME,GameStop,DJ,Dow Jones,Acquired by News Corporation[227]
"October 26, 2007",JEC,Jacobs Engineering Group,AV,Avaya,Taken private[228]
"October 2, 2007",EXPE,Expedia,SLR,Solectron,Solectron acquired by Flextronics.[229]
"October 1, 2007",TDC,Teradata,NCR,NCR Corporation,Teradata spun off by NCR Corporation.[229]
"September 27, 2007",TSO,Tesoro Corporation,MXIM,Maxim Integrated Products,MXIM delisted from NASDAQ exchange.[229]
"September 26, 2007",ICE,Intercontinental Exchange,FDC,First Data,FDC acquired by KKR.[229]
"August 24, 2007",LUK,Leucadia National,KSE,KeySpan,Acquired by National Grid plc[230]
"July 2, 2007",DFS,Discover Financial Services,,,Discover Financial Services Debuts On New York Stock Exchange Under Ticker Symbol DFS
"March 30, 2007",KFT,Kraft Foods,TSG,Sabre Corporation,Taken Private[231]
"January 10, 2007",AVB,AvalonBay Communities,SBL,Symbol Technologies,Acquired by Motorola[232]
"June 2, 2006",JNPR,Juniper Networks,ABS,Albertsons,Albertsons acquired by SuperValu and CVS Corp.[233]
"November 18, 2005",AMZN,Amazon,T,AT&T Corporation,AT&T Corp. acquired by SBC Communications[234]
"July 1, 2005",STZ,Constellation Brands,GLK,Great Lakes Chemical,Acquired by Crompton Corp.[235]
"September 25, 2003",ESRX,Express Scripts,QTRN,Quintiles Transnational,Taken private[236]
"December 5, 2000",INTU,Intuit,BS,Bethlehem Steel,Market Cap changes.[237]
"December 5, 2000",SBL,Symbol Technologies,OI,Owens-Illinois,Market Cap changes.
"December 5, 2000",AYE,Allegheny Energy,GRA,WR Grace,Market Cap changes.
"December 5, 2000",ABK,Ambac Financial,CCK,Crown Holdings,Market Cap changes.
"July 27, 2000",JDSU,JDS Uniphase,RAD,RiteAid,Market Cap change.[238]
"June 12, 2000",CVG,Convergys,TMC,Times Mirror,Tribune Co. acquired Times Mirror.[239]
"June 7, 2000",SBUX,Starbucks,SMS,Shared Medical Systems,Siemens AG acquired Shared Medical Systems.[239]
"December 7, 1999",YHOO,Yahoo!,LDW,Laidlaw,Market capitalization change.[240]
"June 9, 1999",WLP,Wellpoint,HPH,Harnischfeger Industries,Harnischfeger filed for bankruptcy.[241]
"December 11, 1998",FSR,Firstar,LDW,Amoco,British Petroleum purchased Amoco.[242]
"December 11, 1998",CCL,Carnival Corp.,GRN,General Re,Berkshire Hathaway purchased General Re.[242]
"December 11, 1998",CPWR,Compuware,SUN,SunAmerica,AIG purchased SunAmerica.[242]
"June 17, 1997",CCI,Countrywide Credit Industries,USL,USLife,AIG acquired USLife.[243]
